,flight_number,mission_name,mission_id,upcoming,launch_year,launch_date_unix,launch_date_utc,launch_date_local,is_tentative,tentative_max_precision,tbd,launch_window,rocket,ships,launch_site,launch_success,links,details,static_fire_date_utc,static_fire_date_unix
20,21,ABS-3A / Eutelsat 115W B,2CF444A F7709F2,0,2015,1425268200,2015-03-02T03:50:00.000Z,2015-03-02T23:50:00-04:00,0,hour,0,0.0,falcon9 Falcon 9,,ccafs_slc_40 CCAFS SLC 40,1,https://images2.imgbox.com/78/82/H9gthFmK_o.png,"The launch was Boeing's first-ever conjoined launch of a lighter-weight dual-commsat stack that was specifically designed to take advantage of the lower-cost SpaceX Falcon 9 launch vehicle. Per satellite, launch costs were less than $30 million. The ABS satellite reached its final destination ahead of schedule and started operations on September 10.",2015-02-25T19:10:00.000Z,1424891400.0
21,22,CRS-6,EE86F74,0,2015,1429042200,2015-04-14T20:10:00.000Z,2015-04-14T16:10:00-04:00,0,hour,0,0.0,falcon9 Falcon 9,ELSBETH3 GOQUEST GOSEARCHER JRTI-1 NRCQUEST,ccafs_slc_40 CCAFS SLC 40,1,https://images2.imgbox.com/e4/9f/GRP89UBo_o.png,"Following the first-stage boost, SpaceX attempted a controlled-descent test of the first stage. The first stage contacted the ship, but soon tipped over due to excess lateral velocity caused by a stuck throttle valve resulting in a later-than-intended downthrottle.",2015-04-11T00:00:00.000Z,1428710400.0
22,23,TürkmenÄlem 52°E / MonacoSAT,,0,2015,1430175780,2015-04-27T23:03:00.000Z,2015-04-27T19:03:00-04:00,0,hour,0,0.0,falcon9 Falcon 9,,ccafs_slc_40 CCAFS SLC 40,1,https://images2.imgbox.com/7a/99/RLkM4sNw_o.png,Empty,2015-04-22T11:11:00.000Z,1429701060.0
23,24,CRS-7,EE86F74,0,2015,1435501260,2015-06-28T14:21:00.000Z,2015-06-28T10:21:00-04:00,0,hour,0,0.0,falcon9 Falcon 9,ELSBETH3 GOQUEST GOSEARCHER,ccafs_slc_40 CCAFS SLC 40,0,https://images2.imgbox.com/47/39/stH98Qy1_o.png,"Launch performance was nominal until an overpressure incident in the second-stage LOX tank, leading to vehicle breakup at T+150 seconds. The Dragon capsule survived the explosion but was lost upon splashdown because its software did not contain provisions for parachute deployment on launch vehicle failure.",2015-06-26T05:00:00.000Z,1435294800.0
24,25,OG-2 Mission 2,CE91D46,0,2015,1450747740,2015-12-22T01:29:00.000Z,2015-12-22T21:29:00-04:00,0,hour,0,0.0,falcon9 Falcon 9,,ccafs_slc_40 CCAFS SLC 40,1,https://images2.imgbox.com/65/a5/8iNE9T6Y_o.png,"Total payload mass was 2,034 kg (4,484 lb) : 11 satellites weighing 172 kg each, plus a 142-kg mass simulator. This was the first launch of the upgraded v1.1 variant (later called Falcon 9 Full Thrust), with a 30 percent power increase. Orbcomm had originally agreed to be the third flight of the enhanced-thrust rocket, but the change to the maiden flight position was announced in October 2015. SpaceX received a permit from the FAA to land the booster on solid ground at Cape Canaveral, and succeeded.",2015-12-19T00:09:00.000Z,1450483740.0
25,26,Jason 3,,0,2016,1453045320,2016-01-17T15:42:00.000Z,2016-01-17T08:42:00-07:00,0,hour,0,0.0,falcon9 Falcon 9,JRTI-2 NRCQUEST PACIFICFREEDOM,vafb_slc_4e VAFB SLC 4E,1,https://images2.imgbox.com/71/59/j489OwAI_o.png,"First launch of NASA and NOAA joint science mission under the NLS II launch contract (not related to NASA CRS or USAF OSP3 contracts). Last launch of the original Falcon 9 v1.1 launch vehicle. The Jason-3 satellite was successfully deployed to target orbit. SpaceX again attempted a recovery of the first stage booster by landing on an autonomous drone ship; this time located in the Pacific Ocean. The first stage did achieve a soft-landing on the ship, but a lockout on one of the landing legs failed to latch, so that the booster fell over and exploded.",2016-01-11T18:42:00.000Z,1452537720.0
26,27,SES-9,6C42550,0,2016,1457134500,2016-03-04T23:35:00.000Z,2016-03-04T19:35:00-04:00,0,hour,0,5400.0,falcon9 Falcon 9,ELSBETH3 GOQUEST GOSEARCHER OCISLY,ccafs_slc_40 CCAFS SLC 40,1,https://images2.imgbox.com/f6/aa/xDtGo0WJ_o.png,"Second launch of the enhanced Falcon 9 Full Thrust launch vehicle. Following the launch, SpaceX attempted an experimental landing test to a drone ship, although a successful landing was not expected because launch mass exceeded previously indicated limit for a GTO there was little fuel left. As predicted, booster recovery failed: the spent first stage ""landed hard"", but the controlled-descent, atmospheric re-entry and navigation to the drone ship were successful and returned significant test data on bringing back high-energy Falcon 9s.",2016-10-02T14:11:00.000Z,1475417460.0
27,28,CRS-8,EE86F74,0,2016,1460148180,2016-04-08T20:43:00.000Z,2016-04-08T16:43:00-04:00,0,hour,0,0.0,falcon9 Falcon 9,ELSBETH3 GOQUEST GOSEARCHER NRCQUEST OCISLY,ccafs_slc_40 CCAFS SLC 40,1,https://images2.imgbox.com/1b/f0/tyNDMK5j_o.png,"Dragon carried over 1500 kg of supplies and delivered (stowed in its trunk) the inflatable Bigelow Expandable Activity Module (BEAM) to the ISS for two years of in-orbit tests. The rocket's first stage landed smoothly on SpaceX's autonomous spaceport drone ship 9 minutes after liftoff, making this the first ever successful landing of a rocket booster on a ship at sea as part of an orbital launch. The first stage B1021 was later also the first orbital booster to be used again, when launching SES-10 on March 30, 2017.",2016-04-05T00:00:00.000Z,1459814400.0
28,29,JCSAT-2B,FE3533D,0,2016,1462512060,2016-05-06T05:21:00.000Z,2016-05-06T01:21:00-04:00,0,hour,0,7200.0,falcon9 Falcon 9,ELSBETH3 GOQUEST GOSEARCHER,ccafs_slc_40 CCAFS SLC 40,1,https://images2.imgbox.com/84/40/ddJiuhNV_o.png,"Launched the JCSAT 14 communications satellite for Tokyo-based SKY Perfect JSAT Corp. JCSAT 14 will support data networks, television broadcasters and mobile communications users in Japan, East Asia, Russia, Oceania, Hawaii and other Pacific islands. This was the first time a booster successfully landed after a GTO mission.",2016-05-01T21:32:00.000Z,1462138320.0
29,30,Thaicom 8,9D1B7E0,0,2016,1464385140,2016-05-27T21:39:00.000Z,2016-05-27T17:39:00-04:00,0,hour,0,7200.0,falcon9 Falcon 9,ELSBETH3 GOQUEST GOSEARCHER OCISLY,ccafs_slc_40 CCAFS SLC 40,1,https://images2.imgbox.com/b7/ec/5kukvU10_o.png,"Manufactured by Orbital ATK, the 3,100-kilogram (6,800 lb) Thaicom 8 communications satellite will serve Thailand, India and Africa from the 78.5° East geostationary location. It is equipped with 24 active Ku-band transponders.",2016-05-25T00:00:00.000Z,1464134400.0
30,31,ABS-2A / Eutelsat 117W B,2CF444A F7709F2,0,2016,1466000940,2016-06-15T14:29:00.000Z,2016-06-15T10:29:00-04:00,0,hour,0,2700.0,falcon9 Falcon 9,ELSBETH3 GOQUEST GOSEARCHER OCISLY,ccafs_slc_40 CCAFS SLC 40,1,https://images2.imgbox.com/07/79/4ajR03l9_o.png,"One year after pioneering this technique on flight 16, Falcon again launched two Boeing 702SP gridded ion thruster satellites in a dual-stack configuration, with the two customers sharing the rocket and mission costs. First stage landing attempt on drone ship failed on landing due to low thrust on one of the three landing engines.",2016-06-13T15:03:00.000Z,1465830180.0
31,32,CRS-9,EE86F74,0,2016,1468817100,2016-07-18T04:45:00.000Z,2016-07-18T00:45:00-04:00,0,hour,0,0.0,falcon9 Falcon 9,ELSBETH3 GOQUEST GOSEARCHER NRCQUEST,ccafs_slc_40 CCAFS SLC 40,1,https://images2.imgbox.com/7c/07/rs4MS4HU_o.png,"Among other cargo, an International Docking Adapter (IDA-2) was carried to the ISS. This mission had a successful first-stage landing at Cape Canaveral.*Including the reusable Dragon Capsule, total payload to orbit was 6457 kg.",2016-07-16T02:31:47.000Z,1468636307.0
32,33,JCSAT-16,FE3533D,0,2016,1471152360,2016-08-14T05:26:00.000Z,2016-08-14T01:26:00-04:00,0,hour,0,7200.0,falcon9 Falcon 9,ELSBETH3 GOQUEST GOSEARCHER OCISLY,ccafs_slc_40 CCAFS SLC 40,1,https://images2.imgbox.com/74/fc/KiaMQgym_o.png,"First attempt to touch down from a ballistic trajectory using a single-engine landing burn. All previous landings from a ballistic trajectory had fired three engines on the landing-burn, which provided more braking force, but subjected the vehicle to greater structural stresses. The single-engine landing burn takes more time and fuel, but puts less stress on the vehicle.",2016-08-11T04:01:00.000Z,1470888060.0
33,34,Amos-6,,0,2016,1472735220,2016-09-01T13:07:00.000Z,2016-09-01T09:07:00-04:00,0,hour,0,0.0,falcon9 Falcon 9,,ccafs_slc_40 CCAFS SLC 40,0,https://images2.imgbox.com/eb/28/cg2hkitx_o.png,"The rocket and Amos-6 payload were lost in a launch pad explosion on September 1, 2016 during propellant fill prior to a static fire test. The pad was clear of personnel and there were no injuries.",2016-09-01T13:07:00.000Z,1472735220.0
34,35,Iridium NEXT Mission 1,F3364BF,0,2017,1484416440,2017-01-14T17:54:00.000Z,2017-01-14T10:54:00-07:00,0,hour,0,0.0,falcon9 Falcon 9,JRTI-2 NRCQUEST PACIFICWARRIOR,vafb_slc_4e VAFB SLC 4E,1,https://images2.imgbox.com/ab/b8/USCniUHy_o.png,"Return-to-flight mission after the loss of Amos-6 in September 2016. Iridium NEXT will replace the original Iridium constellation, launched in the late 1990s. Each Falcon mission will carry 10 satellites, with a goal to complete deployment of the 66 plus 9 spare satellite constellation by mid 2018. The first two Iridium qualification units were supposed to ride a Dnepr rocket in April 2016 but were delayed, so Iridium decided to qualify the first batch of 10 satellites instead.",2017-01-05T19:40:00.000Z,1483645200.0
35,36,CRS-10,EE86F74,0,2017,1487515140,2017-02-19T14:39:00.000Z,2017-02-19T10:39:00-04:00,0,hour,0,0.0,falcon9 Falcon 9,NRCQUEST,ksc_lc_39a KSC LC 39A,1,https://images2.imgbox.com/02/52/hp8DpyGM_o.png,"First Falcon 9 flight from the historic LC-39A launchpad at Kennedy Space Center, carrying supplies and materials to support dozens of science and research investigations scheduled during ISS Expeditions 50 and 51. The first stage returned to launch site and landed at LZ-1.",2017-02-12T21:30:00.000Z,1486935000.0
36,37,EchoStar 23,,0,2017,1489644000,2017-03-16T06:00:00.000Z,2017-03-16T02:00:00-04:00,0,hour,0,9000.0,falcon9 Falcon 9,,ksc_lc_39a KSC LC 39A,1,https://images2.imgbox.com/47/c2/mmiTCLkJ_o.png,"Communications satellite for EchoStar Corp. EchoStar XXIII, based on a spare platform from the cancelled CMBStar 1 satellite program, will provide direct-to-home television broadcast services over Brazil. There was no attempt at a first-stage recovery so this rocket did not have landing legs or grid fins.",2017-03-09T23:00:00.000Z,1489100400.0
37,38,SES-10,6C42550,0,2017,1490912820,2017-03-30T22:27:00.000Z,2017-03-30T18:27:00-04:00,0,hour,0,9000.0,falcon9 Falcon 9,ELSBETH3 GOQUEST GOSEARCHER OCISLY,ksc_lc_39a KSC LC 39A,1,https://images2.imgbox.com/d1/f6/9q2edz2p_o.png,"First payload to fly on a reused first stage, B1021, previously launched with CRS-8, which also landed a second time. In what is also a first, the payload fairing remained intact after a successful splashdown achieved with thrusters and a steerable parachute.",2017-03-27T18:00:00.000Z,1490637600.0
38,39,NROL-76,,0,2017,1493637300,2017-05-01T11:15:00.000Z,2017-05-01T07:15:00-04:00,0,hour,0,7200.0,falcon9 Falcon 9,GOSEARCHER,ksc_lc_39a KSC LC 39A,1,https://images2.imgbox.com/8e/6e/dM1L8DMs_o.png,"First launch under SpaceX's certification for national security space missions, which allows SpaceX to contract launch services for classified payloads. Second-stage speed and altitude telemetry were omitted from the launch webcast, which displayed first-stage telemetry instead, with continuous tracking of the booster from liftoff to landing for the first time.",2017-04-25T19:02:00.000Z,1493146920.0
39,40,Inmarsat-5 F4,,0,2017,1494890460,2017-05-15T23:21:00.000Z,2017-05-15T19:21:00-04:00,0,hour,0,2940.0,falcon9 Falcon 9,,ksc_lc_39a KSC LC 39A,1,https://images2.imgbox.com/76/0b/bJD0zV02_o.png,"At 6,070 kg this was the heaviest payload launched to GTO by a Falcon 9 rocket. The launch was originally scheduled for the Falcon Heavy, but performance improvements allowed the mission to be carried out by an expendable Falcon 9 instead.",2017-05-11T16:45:00.000Z,1494521100.0
40,41,CRS-11,EE86F74,0,2017,1496524020,2017-06-03T21:07:00.000Z,2017-06-03T17:07:00-04:00,0,hour,0,0.0,falcon9 Falcon 9,NRCQUEST,ksc_lc_39a KSC LC 39A,1,https://images2.imgbox.com/4b/88/4irzX449_o.png,"This mission delivered the Neutron Star Interior Composition Explorer (NICER) to the ISS, along with the MUSES Earth imaging platform and ROSA solar array. For the first time, this mission launched a refurbished Dragon capsule, serial number C106 which first flew in September 2014 on the CRS-4 mission. Originally scheduled to launch on June 1, but was scrubbed due to inclement weather.",2017-05-28T16:00:00.000Z,1495987200.0
41,42,BulgariaSat-1,,0,2017,1498245000,2017-06-23T19:10:00.000Z,2017-06-23T15:10:00-04:00,0,hour,0,7200.0,falcon9 Falcon 9,ELSBETH3 GOQUEST GOSEARCHER OCISLY,ksc_lc_39a KSC LC 39A,1,https://images2.imgbox.com/3b/6c/d5ulGpoh_o.png,Second time a booster will be reused: Second flight of B1029 after the Iridium mission of January 2017. The satellite will be the first commercial Bulgarian-owned communications satellite and it will provide television broadcasts and other communications services over southeast Europe.,2017-06-15T22:25:00.000Z,1497565500.0
42,43,Iridium NEXT Mission 2,F3364BF,0,2017,1498422300,2017-06-25T20:25:00.000Z,2017-06-25T13:25:00-07:00,0,hour,0,0.0,falcon9 Falcon 9,JRTI-2 KELLYC NRCQUEST,vafb_slc_4e VAFB SLC 4E,1,https://images2.imgbox.com/3f/f0/7zaluW42_o.png,First flight with titanium grid fins to improve control authority and better cope with heat during re-entry.,2017-06-20T22:10:00.000Z,1497996600.0
43,44,Intelsat 35e,,0,2017,1499297700,2017-07-05T23:35:00.000Z,2017-07-05T19:35:00-04:00,0,hour,0,3480.0,falcon9 Falcon 9,,ksc_lc_39a KSC LC 39A,1,https://images2.imgbox.com/94/85/7GzzSMBu_o.png,"Due to the constraints of sending a heavy satellite (~6,000 kg) to GTO, the rocket will fly in its expendable configuration and the first-stage booster will not be recovered.",2017-06-29T00:30:00.000Z,1498696200.0
44,45,CRS-12,EE86F74,0,2017,1502728260,2017-08-14T16:31:00.000Z,2017-08-14T12:31:00-04:00,0,hour,0,0.0,falcon9 Falcon 9,NRCQUEST,ksc_lc_39a KSC LC 39A,1,https://images2.imgbox.com/95/31/PhgU9kf9_o.png,"Dragon is expected to carry 2,349 kg (5,179 lb) of pressurized mass and 961 kg (2,119 lb) unpressurized. The external payload manifested for this flight is the CREAM cosmic-ray detector. First flight of the Falcon 9 Block 4 upgrade. Last flight of a newly-built Dragon capsule; further missions will use refurbished spacecraft.",2017-08-10T13:10:00.000Z,1502370600.0
45,46,FormoSat-5,,0,2017,1503600600,2017-08-24T18:50:00.000Z,2017-08-24T11:50:00-07:00,0,hour,0,2520.0,falcon9 Falcon 9,BETTYRGAMBARELLA JRTI-2,vafb_slc_4e VAFB SLC 4E,1,https://images2.imgbox.com/a7/2a/s41i5C9t_o.png,Formosat-5 is an Earth observation satellite of the Taiwanese space agency. The SHERPA space tug by Spaceflight Industries was removed from the cargo manifest of this mission. The satellite has a mass of only 475 kg.,2017-08-24T18:50:00.000Z,1503600600.0
46,47,Boeing X-37B OTV-5,,0,2017,1504792200,2017-09-07T13:50:00.000Z,2017-09-07T09:50:00-04:00,0,hour,0,18300.0,falcon9 Falcon 9,ELSBETH3 GOQUEST,ksc_lc_39a KSC LC 39A,1,https://images2.imgbox.com/7e/ad/Q6iDgXq2_o.png,"Notable because Boeing is the primary contractor of the X-37B, which has until now been launched by ULA, a SpaceX competitor and Boeing partnership. Second flight of the Falcon 9 Block 4 upgrade.",2017-08-31T20:30:00.000Z,1504211400.0
47,48,Iridium NEXT Mission 3,F3364BF,0,2017,1507552620,2017-10-09T12:37:00.000Z,2017-10-09T05:37:00-07:00,0,hour,0,0.0,falcon9 Falcon 9,BETTYRGAMBARELLA JRTI-2,vafb_slc_4e VAFB SLC 4E,1,https://images2.imgbox.com/16/0c/P2REhX5k_o.png,Third of eight missions to launch Iridium's second generation constellation from VAFB,2017-10-05T13:31:00.000Z,1507210260.0
48,49,SES-11 / Echostar 105,6C42550,0,2017,1507762380,2017-10-11T22:53:00.000Z,2017-10-11T18:53:00-04:00,0,hour,0,7200.0,falcon9 Falcon 9,GOQUEST HAWK OCISLY,ksc_lc_39a KSC LC 39A,1,https://images2.imgbox.com/75/43/F11jelFx_o.png,"Nineteenth comsat to GTO, also the fourth satellite launched for SES and second for Echostar. Third time a first stage booster will be reused.",2017-10-02T20:30:00.000Z,1506976200.0
49,50,KoreaSat 5A,,0,2017,1509392040,2017-10-30T19:34:00.000Z,2017-10-30T15:34:00-04:00,0,hour,0,8640.0,falcon9 Falcon 9,HAWK GOMSTREE OCISLY,ksc_lc_39a KSC LC 39A,1,https://images2.imgbox.com/69/f5/04lBXd2F_o.png,"KoreaSat 5A is a Ku-band satellite capable of providing communication services from East Africa and Central Asia to southern India, Southeast Asia, the Philippines, Guam, Korea, and Japan. The satellite will be placed in GEO at 113Â° East Longitude, and will provide services ranging from broadband internet to broadcasting services and maritime communications.",2017-10-26T16:00:00.000Z,1509033600.0
50,51,CRS-13,EE86F74,0,2017,1513352160,2017-12-15T15:36:00.000Z,2017-12-15T10:36:00-05:00,0,hour,0,0.0,falcon9 Falcon 9,NRCQUEST,ccafs_slc_40 CCAFS SLC 40,1,https://images2.imgbox.com/1b/30/oP1DBQ6b_o.png,Will reuse the Dragon capsule previously flown on CRS-6 and will reuse the booster from CRS-11.,2017-12-06T20:00:00.000Z,1512590400.0
51,52,Iridium NEXT Mission 4,F3364BF,0,2017,1513992443,2017-12-23T01:27:23.000Z,2017-12-22T17:27:23-08:00,0,hour,0,0.0,falcon9 Falcon 9,GOMSTREE,vafb_slc_4e VAFB SLC 4E,1,https://images2.imgbox.com/ee/c2/x8q8XiTg_o.png,"Reusing the booster first used on Iridium-2, but will be flying expendable.",2017-12-17T21:00:00.000Z,1513544400.0
52,53,ZUMA,,0,2018,1515373200,2018-01-08T01:00:00.000Z,2018-01-07T20:00:00-05:00,0,hour,0,7200.0,falcon9 Falcon 9,,ccafs_slc_40 CCAFS SLC 40,1,https://images2.imgbox.com/26/99/ppTFXiLw_o.png,"Originally planned for mid-November 2017, the mission was delayed due to test results from the fairing of another customer. First-stage booster will attempt landing at LZ-1",2017-11-11T23:00:00.000Z,1510441200.0
